"task_instance_id","student_id","task_id","time_start","time_end","time_spent","solved","given_up","attempts","solution_size","reported_flow","instructions_ids","session_id","session_order"
18,7,1,"2016-06-30 14:40:53.964435","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",8,8
1,2,56,"2016-06-29 15:34:56.325120","2016-06-29 15:35:28.488610",32,True,False,1,3,"EASY","[11, 13, 12, 1, 14, 15]",1,1
28,6,31,"2016-06-30 14:52:23.540158","2016-06-30 14:52:55.605318",32,True,False,1,7,"EASY","[]",10,10
17,6,41,"2016-06-30 14:23:44.252620","2016-06-30 14:41:13.116935",1049,False,True,23,12,"VERY_DIFFICULT","[19]",7,7
2,2,2,"2016-06-29 15:35:41.768981","2016-06-29 15:36:01.918443",20,True,False,1,7,"EASY","[2]",1,1
3,2,20,"2016-06-29 15:36:12.210266","",0,False,False,0,"","UNKNOWN","[16, 3]",1,1
4,3,1,"2016-06-30 07:55:32.575624","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",2,2
5,4,1,"2016-06-30 07:55:49.045173","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",3,3
6,2,23,"2016-06-30 09:26:06.141425","",0,False,False,0,"","UNKNOWN","[16, 3]",4,4
7,5,56,"2016-06-30 14:17:44.387449","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",5,5
8,6,1,"2016-06-30 14:17:44.752047","2016-06-30 14:18:01.044105",17,True,False,1,4,"EASY","[11, 13, 12, 1, 14, 15]",6,6
9,6,2,"2016-06-30 14:18:06.011384","2016-06-30 14:18:25.057813",19,True,False,1,7,"EASY","[2]",6,6
39,6,14,"2016-06-30 15:13:29.662560","2016-06-30 15:14:01.151985",32,True,False,1,7,"EASY","[]",11,11
26,8,25,"2016-06-30 14:50:13.516508","2016-06-30 14:53:10.733545",177,True,False,3,7,"RIGHT","[]",9,9
10,6,3,"2016-06-30 14:18:32.059484","2016-06-30 14:19:00.453401",29,True,False,1,6,"EASY","[]",6,6
30,8,53,"2016-06-30 14:53:21.727218","",0,False,False,0,"","UNKNOWN","[4, 5]",9,9
11,6,18,"2016-06-30 14:19:04.496970","2016-06-30 14:19:20.945694",17,True,False,1,4,"EASY","[16, 3]",6,6
20,8,56,"2016-06-30 14:41:25.175860","2016-06-30 14:42:24.745556",60,True,False,3,3,"RIGHT","[11, 13, 12, 1, 14, 15]",9,9
12,6,26,"2016-06-30 14:19:22.992032","2016-06-30 14:20:15.636566",53,True,False,1,11,"EASY","[]",6,6
29,6,16,"2016-06-30 14:52:56.998612","2016-06-30 14:53:22.981880",26,True,False,1,7,"EASY","[]",10,10
13,6,11,"2016-06-30 14:20:17.298669","2016-06-30 14:20:48.232645",31,True,False,1,7,"EASY","[]",6,6
48,6,33,"2016-06-30 15:28:50.255254","2016-06-30 15:30:13.859010",84,True,False,1,16,"EASY","[]",12,12
14,6,55,"2016-06-30 14:20:49.688225","2016-06-30 14:21:57.821067",68,True,False,1,7,"EASY","[4, 5, 6]",6,6
40,6,24,"2016-06-30 15:14:03.391578","2016-06-30 15:14:30.390267",27,True,False,1,7,"EASY","[]",11,11
31,6,53,"2016-06-30 14:53:24.448441","2016-06-30 14:53:58.465717",34,True,False,1,9,"EASY","[]",10,10
15,6,51,"2016-06-30 14:22:09.709457","2016-06-30 14:23:20.112196",70,True,False,1,8,"EASY","[17, 18, 7]",7,7
16,6,19,"2016-06-30 14:23:23.526920","2016-06-30 14:23:42.132548",19,True,False,1,4,"EASY","[]",7,7
21,8,2,"2016-06-30 14:42:32.106842","2016-06-30 14:43:38.930083",67,True,False,2,7,"RIGHT","[2]",9,9
41,6,18,"2016-06-30 15:14:32.759646","2016-06-30 15:14:48.256828",16,True,False,1,4,"EASY","[]",11,11
57,2,16,"2016-07-02 03:33:19.288370","2016-07-02 03:34:35.363635",76,True,False,1,7,"UNKNOWN","[16, 3]",15,15
32,6,43,"2016-06-30 14:54:00.062844","2016-06-30 14:56:22.415202",142,True,False,4,12,"EASY","[9, 10]",10,10
19,6,37,"2016-06-30 14:41:13.406971","2016-06-30 14:45:15.329767",242,True,False,10,15,"EASY","[19]",7,7
49,6,28,"2016-06-30 15:30:19.164606","2016-06-30 15:30:59.887843",41,True,False,1,7,"EASY","[]",13,13
42,6,20,"2016-06-30 15:14:54.435585","2016-06-30 15:16:02.902776",68,True,False,2,8,"EASY","[]",12,12
33,6,15,"2016-06-30 14:56:29.220111","2016-06-30 14:58:33.833291",125,True,False,2,7,"EASY","[]",10,10
23,6,22,"2016-06-30 14:45:20.876431","2016-06-30 14:47:31.858976",131,True,False,5,7,"RIGHT","[8]",7,7
74,10,12,"2016-07-18 03:29:53.282395","",0,False,False,0,"","UNKNOWN","[]","",""
75,10,25,"2016-07-18 03:29:53.848684","",0,False,False,0,"","UNKNOWN","[]","",""
34,6,36,"2016-06-30 14:58:36.179669","2016-06-30 15:01:27.378517",171,True,False,3,9,"RIGHT","[]",10,10
43,6,45,"2016-06-30 15:16:04.643146","2016-06-30 15:19:01.688071",177,True,False,2,21,"RIGHT","[]",12,12
35,6,40,"2016-06-30 15:01:34.186493","2016-06-30 15:04:10.688950",96,True,False,1,10,"EASY","[]",11,11
24,6,47,"2016-06-30 14:47:33.745509","2016-06-30 14:48:58.266153",85,True,False,1,12,"EASY","[]",7,7
50,6,54,"2016-06-30 15:31:01.638736","2016-06-30 15:32:54.812643",113,True,False,1,15,"EASY","[]",13,13
22,8,16,"2016-06-30 14:43:44.016299","2016-06-30 14:50:06.697761",383,True,False,8,7,"RIGHT","[16, 3]",9,9
36,6,46,"2016-06-30 15:04:16.045244","2016-06-30 15:08:12.095599",236,True,False,1,10,"EASY","[]",11,11
25,6,29,"2016-06-30 14:49:00.095097","2016-06-30 14:51:50.446173",51,True,False,1,10,"EASY","[]",7,7
44,6,25,"2016-06-30 15:19:03.432965","2016-06-30 15:20:18.702695",75,True,False,1,7,"EASY","[]",12,12
58,9,56,"2016-07-04 07:27:16.475039","2016-07-04 07:27:38.935401",22,True,False,1,3,"EASY","[11, 13, 12, 1, 14, 15]",16,16
27,6,23,"2016-06-30 14:51:58.235597","2016-06-30 14:52:21.779077",24,True,False,1,6,"EASY","[]",10,10
51,6,27,"2016-06-30 15:32:56.587313","2016-06-30 15:33:23.469049",27,True,False,1,8,"EASY","[]",13,13
45,6,38,"2016-06-30 15:20:20.221578","2016-06-30 15:21:55.202308",95,True,False,2,14,"EASY","[]",12,12
37,6,30,"2016-06-30 15:08:16.815575","2016-06-30 15:12:12.964482",236,True,False,5,10,"RIGHT","[]",11,11
64,10,12,"2016-07-11 02:21:31.486371","2016-07-11 02:22:13.141153",42,True,False,1,7,"EASY","[]",17,17
52,6,50,"2016-06-30 15:33:25.080643","2016-06-30 15:34:19.077252",54,True,False,1,15,"EASY","[]",13,13
38,6,50,"2016-06-30 15:12:14.871236","2016-06-30 15:13:25.069164",70,True,False,1,15,"EASY","[]",11,11
65,10,16,"2016-07-11 02:22:15.626339","",0,False,False,0,"","UNKNOWN","[]",17,17
59,9,2,"2016-07-04 07:27:43.534920","2016-07-04 07:28:03.697826",20,True,False,1,7,"EASY","[2]",16,16
46,6,35,"2016-06-30 15:21:57.215275","2016-06-30 15:24:19.651326",142,True,False,5,20,"EASY","[]",12,12
53,6,42,"2016-06-30 15:34:25.970538","2016-06-30 15:35:13.743393",48,True,False,1,7,"EASY","[]",13,13
60,9,3,"2016-07-04 07:28:07.336895","",0,False,False,0,"","UNKNOWN","[]",16,16
47,6,44,"2016-06-30 15:24:26.204487","2016-06-30 15:28:47.683265",232,True,False,1,9,"EASY","[]",12,12
66,11,56,"2016-07-11 03:18:19.732859","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",18,18
54,6,39,"2016-06-30 15:35:15.563197","2016-06-30 15:35:50.667437",35,True,False,1,7,"EASY","[]",13,13
67,12,1,"2016-07-11 03:18:27.317360","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",19,19
61,10,1,"2016-07-11 02:18:17.701631","2016-07-11 02:20:08.715159",80,True,False,1,4,"EASY","[11, 13, 12, 1, 14, 15]",17,17
55,6,34,"2016-06-30 15:35:56.533124","2016-06-30 15:36:36.449455",40,True,False,1,12,"EASY","[]",13,13
56,6,22,"2016-06-30 15:36:40.498735","",0,False,False,0,"","UNKNOWN","[]",14,14
76,10,25,"2016-07-18 03:30:21.185412","",0,False,False,0,"","UNKNOWN","[]","",""
62,10,3,"2016-07-11 02:20:15.677089","2016-07-11 02:20:32.204184",16,True,False,1,6,"EASY","[2]",17,17
77,10,12,"2016-07-18 03:30:21.837006","",0,False,False,0,"","UNKNOWN","[]","",""
63,10,25,"2016-07-11 02:20:39.412258","2016-07-11 02:21:27.782341",49,True,False,1,7,"EASY","[16, 3]",17,17
68,13,56,"2016-07-15 03:51:30.138936","2016-07-15 04:15:22.136060",1431,True,False,2,3,"RIGHT","[11, 13, 12, 1, 14, 15]",20,20
69,13,2,"2016-07-15 04:15:26.778194","",0,False,False,0,"","UNKNOWN","[2]",20,20
70,14,56,"2016-07-15 15:02:44.506487","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",21,21
71,10,9,"2016-07-18 03:27:57.324357","",0,False,False,0,"","UNKNOWN","[]",22,22
72,10,1,"2016-07-18 03:29:45.687927","",0,False,False,0,"","UNKNOWN","[]","",""
73,10,3,"2016-07-18 03:29:52.585653","",0,False,False,0,"","UNKNOWN","[]","",""
78,15,1,"2016-07-18 03:44:06.939502","2016-07-18 03:44:29.318743",23,True,False,1,4,"UNKNOWN","[11, 13, 12, 1, 14, 15]",23,23
79,16,1,"2016-07-18 03:45:10.026502","2016-07-18 03:45:18.927546",9,False,True,0,"","VERY_DIFFICULT","[11, 13, 12, 1, 14, 15]",24,24
80,16,56,"2016-07-18 03:45:19.161148","2016-07-18 03:45:27.505320",9,False,True,0,"","VERY_DIFFICULT","[11, 13, 12, 1, 14, 15]",24,24
81,16,1,"2016-07-18 03:45:27.750204","2016-07-18 03:45:36.731751",9,False,True,0,"","VERY_DIFFICULT","[11, 13, 12, 1, 14, 15]",24,24
82,16,56,"2016-07-18 03:45:38.648856","2016-07-18 03:46:39.487952",61,False,True,0,"","VERY_DIFFICULT","[11, 13, 12, 1, 14, 15]",24,24
84,16,56,"2016-07-18 03:46:48.473478","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",24,24
83,16,1,"2016-07-18 03:46:39.740768","2016-07-18 03:46:48.214829",9,False,True,0,"","VERY_DIFFICULT","[11, 13, 12, 1, 14, 15]",24,24
85,14,56,"2016-07-18 07:53:36.409477","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",25,25
86,17,56,"2016-07-18 10:57:08.463838","2016-07-18 10:58:25.424068",77,True,False,1,3,"EASY","[11, 13, 12, 1, 14, 15]",26,26
87,17,3,"2016-07-18 10:58:33.733843","2016-07-18 10:58:52.878814",19,True,False,1,6,"RIGHT","[2]",26,26
115,27,23,"2016-07-24 15:50:57.925284","2016-07-24 15:52:41.163093",103,True,False,2,6,"EASY","[]",39,39
149,37,1,"2016-08-17 14:19:51.396977","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",66,66
88,17,26,"2016-07-18 10:59:02.029013","2016-07-18 11:01:29.428323",147,True,False,3,11,"DIFFICULT","[16, 3]",26,26
116,27,11,"2016-07-24 15:52:44.589153","2016-07-24 15:54:00.595991",76,True,False,2,7,"EASY","[]",39,39
89,17,20,"2016-07-18 11:01:33.558581","2016-07-18 11:02:02.779290",29,True,False,1,8,"EASY","[]",26,26
90,17,23,"2016-07-18 11:02:12.118721","",0,False,False,0,"","UNKNOWN","[]",26,26
92,19,56,"2016-07-20 07:34:53.217186","2016-07-20 07:36:13.969358",79,True,False,1,3,"UNKNOWN","[11, 13, 12, 1, 14, 15]",28,28
93,19,56,"2016-07-20 08:05:39.569598","",0,False,False,0,"","UNKNOWN","[]","",""
94,20,1,"2016-07-21 02:33:33.592408","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",29,29
95,21,56,"2016-07-21 02:47:32.456294","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",30,30
140,38,3,"2016-08-17 07:44:57.066848","2016-08-17 14:34:08.682856",22,True,False,1,6,"EASY","[]",58,58
96,22,56,"2016-07-21 02:49:15.418064","2016-07-21 02:50:41.521705",86,True,False,1,3,"EASY","[11, 13, 12, 1, 14, 15]",31,31
97,22,3,"2016-07-21 02:50:48.956532","",0,False,False,0,"","UNKNOWN","[2]",31,31
98,16,56,"2016-07-21 03:00:20.106345","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",32,32
117,27,25,"2016-07-24 15:54:02.915980","2016-07-24 15:55:07.305990",64,True,False,1,7,"EASY","[]",39,39
99,23,56,"2016-07-21 10:04:14.464047","2016-07-21 10:04:39.009362",24,True,False,1,3,"RIGHT","[11, 13, 12, 1, 14, 15]",33,33
118,27,37,"2016-07-24 15:55:22.451431","2016-07-24 15:57:40.178943",137,False,False,1,9,"UNKNOWN","[19, 4, 5, 6]",40,40
119,28,56,"2016-07-25 01:37:04.344281","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",41,41
100,23,3,"2016-07-21 10:04:46.586323","2016-07-21 10:08:32.303123",226,True,False,1,6,"RIGHT","[2]",33,33
101,23,11,"2016-07-21 10:08:40.312480","",0,False,False,0,"","UNKNOWN","[16, 3]",33,33
102,24,1,"2016-07-21 19:50:13.370271","2016-07-21 19:56:32.035334",377,False,False,1,1,"UNKNOWN","[11, 13, 12, 1, 14, 15]",34,34
120,29,1,"2016-07-25 05:02:43.753858","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",42,42
121,30,1,"2016-07-27 14:57:56.374268","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",43,43
122,31,56,"2016-07-28 00:04:41.561052","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",44,44
103,20,1,"2016-07-22 01:35:29.839431","2016-07-22 01:35:55.211525",25,True,False,2,4,"EASY","[11, 13, 12, 1, 14, 15]",35,35
104,20,3,"2016-07-22 01:36:01.369159","2016-07-22 01:36:13.684707",13,True,False,1,6,"DIFFICULT","[2]",35,35
105,20,20,"2016-07-22 01:36:15.153699","",0,False,False,0,"","UNKNOWN","[16, 3]",35,35
106,25,56,"2016-07-24 04:16:12.705096","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",36,36
162,44,16,"2016-08-18 03:38:53.184784","2016-08-18 03:40:10.145727",77,True,False,4,7,"EASY","[16, 3]",71,71
156,38,55,"2016-08-17 14:36:49.843265","2016-08-17 14:37:10.745158",21,True,False,1,7,"EASY","[]",58,58
123,1,1,"2016-07-30 05:08:01.622602","2016-07-30 05:28:54.983238",1252,True,False,2,4,"EASY","[11, 13, 12, 1, 14, 15]",45,45
107,26,56,"2016-07-24 11:09:08.538684","2016-07-24 11:09:51.073588",42,True,False,2,3,"EASY","[11, 13, 12, 1, 14, 15]",37,37
124,1,3,"2016-07-30 05:28:58.047740","",0,False,False,0,"","UNKNOWN","[2]",45,45
125,32,56,"2016-08-03 09:26:24.506457","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",46,46
108,26,2,"2016-07-24 11:09:57.645878","2016-07-24 11:10:32.780038",35,True,False,1,7,"EASY","[2]",37,37
109,26,25,"2016-07-24 11:10:34.650823","2016-07-24 11:11:00.920342",26,False,False,2,5,"UNKNOWN","[16, 3]",37,37
110,14,56,"2016-07-24 14:10:32.098271","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",38,38
127,10,19,"2016-08-04 03:39:53.691316","",0,False,False,0,"","UNKNOWN","[4, 5]",48,48
128,32,1,"2016-08-08 14:11:04.646244","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",49,49
129,34,56,"2016-08-08 14:11:06.724975","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",50,50
130,35,56,"2016-08-09 01:57:38.500760","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",51,51
111,27,1,"2016-07-24 15:47:08.084539","2016-07-24 15:48:50.405943",102,True,False,3,4,"EASY","[11, 13, 12, 1, 14, 15]",39,39
131,36,56,"2016-08-10 02:41:32.747593","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",52,52
132,10,54,"2016-08-11 03:20:18.620727","",0,False,False,0,"","UNKNOWN","[19, 4, 5]",53,53
112,27,2,"2016-07-24 15:48:55.512619","2016-07-24 15:49:28.814389",33,True,False,1,7,"EASY","[2]",39,39
133,37,56,"2016-08-15 06:02:49.524661","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",54,54
113,27,3,"2016-07-24 15:49:31.468138","2016-07-24 15:49:49.895026",19,True,False,1,6,"EASY","[]",39,39
151,38,11,"2016-08-17 14:34:12.003664","2016-08-17 14:34:36.285314",24,True,False,1,7,"EASY","[16, 3]",58,58
114,27,20,"2016-07-24 15:49:55.443839","2016-07-24 15:50:52.358107",57,True,False,2,8,"EASY","[16, 3]",39,39
157,49,1,"2016-08-17 14:43:14.926802","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",68,68
152,38,12,"2016-08-17 14:34:45.203737","2016-08-17 14:35:07.879347",23,True,False,1,8,"EASY","[]",58,58
134,38,56,"2016-08-15 06:03:18.897730","2016-08-15 06:42:50.003970",19,True,False,1,3,"RIGHT","[11, 13, 12, 1, 14, 15]",55,55
159,51,56,"2016-08-17 14:59:35.166125","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",70,70
137,38,2,"2016-08-15 06:43:00.218828","2016-08-15 06:43:20.268332",20,True,False,1,7,"EASY","[2]",55,55
138,38,18,"2016-08-15 06:43:25.437712","",0,False,False,0,"","UNKNOWN","[16, 3]",55,55
139,40,56,"2016-08-15 07:31:02.891439","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",57,57
141,41,56,"2016-08-17 07:45:07.763405","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",59,59
142,42,1,"2016-08-17 09:24:21.325482","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",60,60
143,43,1,"2016-08-17 09:52:03.201918","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",61,61
144,44,56,"2016-08-17 09:54:53.245011","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",62,62
145,45,1,"2016-08-17 09:58:44.749213","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",63,63
147,47,56,"2016-08-17 10:16:25.327917","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",64,64
153,38,19,"2016-08-17 14:35:14.302405","2016-08-17 14:35:31.258202",17,True,False,1,4,"EASY","[4, 5]",58,58
154,38,15,"2016-08-17 14:35:35.569417","2016-08-17 14:36:02.277553",27,True,False,1,8,"EASY","[6]",58,58
160,44,1,"2016-08-18 03:37:52.211723","2016-08-18 03:38:23.119500",19,True,False,1,4,"EASY","[11, 13, 12, 1, 14, 15]",71,71
155,38,27,"2016-08-17 14:36:06.429010","2016-08-17 14:36:30.382460",24,True,False,1,8,"EASY","[]",58,58
174,52,56,"2016-08-18 03:54:07.769088","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",73,73
163,44,20,"2016-08-18 03:40:12.615047","2016-08-18 03:40:32.063403",19,True,False,1,8,"EASY","[]",71,71
161,44,2,"2016-08-18 03:38:28.447351","2016-08-18 03:38:50.950880",23,True,False,1,7,"EASY","[2]",71,71
166,44,23,"2016-08-18 03:41:40.324855","2016-08-18 03:42:01.591729",21,True,False,1,6,"EASY","[]",71,71
168,44,25,"2016-08-18 03:43:29.356522","2016-08-18 03:44:04.423811",35,True,False,2,7,"EASY","[]",72,72
164,44,19,"2016-08-18 03:40:34.135029","2016-08-18 03:40:55.430554",21,True,False,1,4,"EASY","[4, 5]",71,71
171,44,37,"2016-08-18 03:46:56.649982","2016-08-18 03:48:24.464803",88,True,False,1,15,"EASY","[19]",72,72
165,44,27,"2016-08-18 03:41:04.609992","2016-08-18 03:41:35.933314",31,True,False,1,8,"EASY","[]",71,71
167,44,55,"2016-08-18 03:42:17.419060","2016-08-18 03:43:20.905651",64,True,False,1,7,"EASY","[6]",72,72
170,44,26,"2016-08-18 03:46:14.077904","2016-08-18 03:46:53.160823",39,True,False,1,11,"EASY","[]",72,72
169,44,53,"2016-08-18 03:44:08.869572","2016-08-18 03:46:07.358898",33,True,False,1,9,"EASY","[]",72,72
172,44,24,"2016-08-18 03:50:11.356410","2016-08-18 03:52:09.815714",118,True,False,1,7,"EASY","[]",72,72
173,44,39,"2016-08-18 03:52:14.623506","2016-08-18 03:58:44.826816",390,True,False,1,7,"EASY","[]",72,72
175,44,42,"2016-08-18 03:59:01.682328","2016-08-18 04:00:13.496449",72,True,False,4,7,"EASY","[18]",74,74
176,44,45,"2016-08-18 04:00:21.182967","2016-08-18 10:44:51.448351",238,True,False,6,19,"RIGHT","[17, 7, 8]",74,74
177,44,14,"2016-08-18 10:44:53.780190","2016-08-18 10:45:55.868399",62,True,False,2,7,"EASY","[]",74,74
178,44,30,"2016-08-18 10:45:58.557975","2016-08-18 10:49:45.194834",227,True,False,1,10,"RIGHT","[9]",74,74
179,44,28,"2016-08-18 10:49:49.757925","",0,False,False,0,"","UNKNOWN","[]",74,74
180,53,56,"2016-08-21 02:44:26.283597","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",75,75
181,54,1,"2016-08-21 06:56:28.760521","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",76,76
182,44,3,"2016-08-23 07:41:04.511980","2016-08-23 07:42:24.767481",18,True,False,1,6,"EASY","[]",77,77
183,44,53,"2016-08-23 07:42:46.892306","2016-08-23 07:43:22.902049",36,True,False,1,9,"EASY","[]",77,77
240,69,23,"2016-09-06 15:44:23.434639","2016-09-06 15:46:03.275094",100,True,False,1,6,"RIGHT","[]",101,101
213,59,8,"2016-09-04 07:57:44.677811","2016-09-04 07:57:49.189481",5,False,True,0,"","VERY_DIFFICULT","[2]",89,89
184,44,5,"2016-08-23 07:43:27.789714","2016-08-23 07:45:08.630607",90,True,False,2,21,"EASY","[]",77,77
185,44,37,"2016-08-23 07:45:13.629022","",0,False,False,0,"","UNKNOWN","[]",77,77
186,53,56,"2016-08-25 03:34:55.276211","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]","",""
187,55,1,"2016-08-29 03:54:24.431489","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",78,78
188,56,56,"2016-08-29 05:05:22.803145","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",79,79
189,55,1,"2016-08-30 01:32:09.573011","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",80,80
190,55,56,"2016-09-01 05:41:36.345650","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",81,81
250,70,37,"2016-09-06 17:07:24.067421","",0,False,False,0,"","UNKNOWN","[19, 6]",104,104
