"task_instance_id","student_id","task_id","time_start","time_end","time_spent","solved","given_up","attempts","solution_size","reported_flow","instructions_ids","session_id","session_order"
192,44,45,"2016-09-01 06:21:22.769740","2016-09-01 06:24:55.359053",179,True,False,3,19,"RIGHT","[]",83,83
214,59,3,"2016-09-04 07:57:49.575479","2016-09-04 07:58:21.294326",32,True,False,1,6,"RIGHT","[2]",89,89
215,59,18,"2016-09-04 07:58:26.630582","",0,False,False,0,"","UNKNOWN","[16, 3]",89,89
216,61,56,"2016-09-04 08:00:44.426363","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",90,90
193,44,31,"2016-09-01 06:25:01.507539","2016-09-01 06:29:30.956117",269,True,False,2,7,"RIGHT","[]",83,83
217,1,4,"2016-09-04 08:07:27.310324","",0,False,False,0,"","UNKNOWN","[2]",91,91
218,62,1,"2016-09-05 03:13:38.988387","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",92,92
194,44,18,"2016-09-01 06:29:39.723638","2016-09-01 06:29:50.888505",11,True,False,1,4,"EASY","[]",83,83
234,69,1,"2016-09-06 15:28:36.335664","2016-09-06 15:29:43.696752",67,True,False,2,4,"RIGHT","[11, 13, 12, 1, 14, 15]",101,101
195,44,47,"2016-09-01 06:29:54.926979","2016-09-01 06:30:51.997444",57,True,False,1,12,"RIGHT","[]",83,83
251,71,1,"2016-09-07 13:34:24.804725","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",105,105
196,44,33,"2016-09-01 06:30:56.779944","2016-09-01 06:32:09.320617",72,True,False,1,16,"RIGHT","[]",83,83
219,63,1,"2016-09-05 05:11:15.260679","2016-09-05 05:11:44.906084",29,True,False,2,4,"DIFFICULT","[11, 13, 12, 1, 14, 15]",93,93
220,63,8,"2016-09-05 05:12:03.539214","",0,False,False,0,"","UNKNOWN","[2]",93,93
198,58,1,"2016-09-01 06:32:31.036896","2016-09-01 06:33:34.779612",64,True,False,1,4,"EASY","[11, 13, 12, 1, 14, 15]",84,84
221,64,1,"2016-09-05 06:45:55.565185","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",94,94
199,58,3,"2016-09-01 06:33:46.526116","2016-09-01 06:34:19.739454",33,True,False,1,6,"EASY","[2]",84,84
245,70,11,"2016-09-06 16:59:49.378122","2016-09-06 17:00:42.282429",52,True,False,2,7,"EASY","[]",103,103
235,69,2,"2016-09-06 15:29:56.641374","2016-09-06 15:30:28.971921",32,True,False,1,7,"RIGHT","[2]",101,101
200,58,20,"2016-09-01 06:34:38.984094","2016-09-01 06:38:56.644982",258,True,False,4,8,"RIGHT","[16, 3]",84,84
252,44,29,"2016-09-08 02:17:32.109101","",0,False,False,0,"","UNKNOWN","[]",106,106
223,44,45,"2016-09-05 06:46:03.393945","2016-09-05 06:51:04.391325",301,True,False,5,19,"RIGHT","[]",96,96
201,58,12,"2016-09-01 06:39:06.631408","2016-09-01 06:39:56.443299",50,True,False,1,8,"EASY","[]",84,84
202,58,19,"2016-09-01 06:40:07.345460","2016-09-01 10:03:41.196842",8355,True,False,1,4,"EASY","[4, 5]",84,84
236,69,16,"2016-09-06 15:30:58.022848","2016-09-06 15:33:47.335769",169,False,True,2,5,"VERY_DIFFICULT","[16, 3]",101,101
224,44,32,"2016-09-05 06:51:08.150383","2016-09-05 06:51:47.689467",40,True,False,1,10,"EASY","[]",96,96
225,44,33,"2016-09-05 06:51:52.838326","",0,False,False,0,"","UNKNOWN","[]",96,96
203,58,54,"2016-09-01 10:03:54.108258","2016-09-01 10:09:50.540652",355,True,False,3,15,"RIGHT","[19]",84,84
204,58,42,"2016-09-01 10:09:57.436197","",0,False,False,0,"","UNKNOWN","[18]",84,84
197,44,53,"2016-09-01 06:32:17.451885","2016-09-01 11:33:46.671129",38,True,False,1,9,"EASY","[]",83,83
205,44,45,"2016-09-01 11:33:49.260214","",0,False,False,0,"","UNKNOWN","[]",83,83
206,44,53,"2016-09-01 11:34:14.100097","",0,False,False,0,"","UNKNOWN","[]","",""
207,55,56,"2016-09-02 00:53:18.485755","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",85,85
208,55,1,"2016-09-02 00:53:18.504341","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",86,86
209,59,1,"2016-09-03 15:07:03.091474","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",87,87
256,72,26,"2016-09-09 04:28:39.380170","2016-09-09 04:30:31.003024",112,True,False,1,11,"RIGHT","[]",107,107
210,60,56,"2016-09-04 07:19:17.259457","2016-09-04 07:20:36.147636",24,True,False,1,3,"RIGHT","[11, 13, 12, 1, 14, 15]",88,88
211,60,1,"2016-09-04 07:20:44.957062","",0,False,False,0,"","UNKNOWN","[]",88,88
226,66,56,"2016-09-05 08:01:36.127010","2016-09-05 08:02:33.935052",58,True,False,2,3,"EASY","[11, 13, 12, 1, 14, 15]",97,97
212,59,1,"2016-09-04 07:56:38.703474","2016-09-04 07:57:34.203219",56,True,False,1,4,"RIGHT","[11, 13, 12, 1, 14, 15]","",""
241,69,53,"2016-09-06 15:46:28.139723","2016-09-06 15:53:04.156737",396,False,False,7,5,"RIGHT","[4, 5]",102,102
237,69,18,"2016-09-06 15:33:47.626052","2016-09-06 15:36:40.831726",54,True,False,3,4,"RIGHT","[16, 3]",101,101
227,66,3,"2016-09-05 08:02:39.422022","2016-09-05 08:03:24.711375",45,True,False,2,6,"RIGHT","[2]",97,97
228,66,26,"2016-09-05 08:03:34.060264","",0,False,False,0,"","UNKNOWN","[16, 3]",97,97
229,44,50,"2016-09-06 06:43:46.837038","",0,False,False,0,"","UNKNOWN","[]",98,98
246,70,27,"2016-09-06 17:00:46.845780","2016-09-06 17:02:16.013833",89,True,False,3,8,"RIGHT","[4, 5]",103,103
230,67,1,"2016-09-06 07:12:44.815779","2016-09-06 07:13:32.862148",48,True,False,1,4,"EASY","[11, 13, 12, 1, 14, 15]",99,99
238,69,20,"2016-09-06 15:36:46.946624","2016-09-06 15:37:28.615524",42,True,False,1,8,"RIGHT","[]",101,101
231,67,2,"2016-09-06 07:13:38.495371","2016-09-06 07:15:45.108617",127,True,False,1,7,"EASY","[2]",99,99
232,67,11,"2016-09-06 07:15:52.984021","",0,False,False,0,"","UNKNOWN","[16, 3]",99,99
242,70,1,"2016-09-06 16:04:48.080697","2016-09-06 16:05:17.741380",29,True,False,1,4,"EASY","[11, 13, 12, 1, 14, 15]",103,103
253,72,1,"2016-09-09 04:26:05.920151","2016-09-09 04:27:12.742273",67,True,False,1,4,"EASY","[11, 13, 12, 1, 14, 15]",107,107
243,70,3,"2016-09-06 16:57:51.227357","2016-09-06 16:58:21.990823",30,True,False,1,6,"EASY","[2]",103,103
239,69,54,"2016-09-06 15:37:37.841089","2016-09-06 15:44:23.119738",405,False,True,4,14,"VERY_DIFFICULT","[19, 4, 5]",101,101
247,70,16,"2016-09-06 17:02:20.713785","2016-09-06 17:04:10.255468",108,True,False,1,7,"EASY","[]",103,103
244,70,23,"2016-09-06 16:58:27.896769","2016-09-06 16:59:44.747850",76,True,False,2,6,"EASY","[16, 3]",103,103
254,72,2,"2016-09-09 04:27:17.464337","2016-09-09 04:27:36.934357",20,True,False,1,7,"EASY","[2]",107,107
248,70,53,"2016-09-06 17:04:15.150148","2016-09-06 17:05:40.652439",85,True,False,1,9,"EASY","[]",103,103
249,70,12,"2016-09-06 17:06:09.850119","2016-09-06 17:07:20.717864",68,True,False,1,8,"EASY","[]",104,104
257,72,18,"2016-09-09 04:30:46.349960","2016-09-09 04:31:18.651329",33,True,False,1,4,"RIGHT","[]",107,107
255,72,12,"2016-09-09 04:27:41.831851","2016-09-09 04:28:31.804580",50,True,False,1,8,"EASY","[16, 3]",107,107
259,72,53,"2016-09-09 04:39:36.184978","2016-09-09 04:40:35.935854",60,True,False,1,9,"RIGHT","[4, 5]",107,107
262,72,54,"2016-09-09 04:43:53.695585","2016-09-09 04:46:11.063916",138,False,False,1,15,"UNKNOWN","[]",108,108
258,72,42,"2016-09-09 04:31:22.104400","2016-09-09 04:39:35.882954",494,False,True,1,7,"VERY_DIFFICULT","[18, 19, 4, 5]",107,107
260,72,42,"2016-09-09 04:40:45.516762","2016-09-09 04:42:31.130952",106,True,False,1,7,"RIGHT","[18, 19]","",""
261,72,25,"2016-09-09 04:42:39.373533","2016-09-09 04:43:51.474028",72,True,False,2,7,"RIGHT","[]",108,108
264,69,20,"2016-09-10 10:09:52.215293","",0,False,False,0,"","UNKNOWN","[]",110,110
263,63,3,"2016-09-09 12:56:30.425868","2016-09-09 12:56:49.316377",19,False,False,5,2,"UNKNOWN","[2]",109,109
265,69,23,"2016-09-12 09:07:11.059621","",0,False,False,0,"","UNKNOWN","[]",111,111
266,73,56,"2016-09-16 01:23:24.367592","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",112,112
267,74,56,"2016-09-17 02:24:29.390831","2016-09-17 02:24:44.522502",15,True,False,1,3,"EASY","[11, 13, 12, 1, 14, 15]",113,113
268,74,3,"2016-09-17 02:24:49.037939","2016-09-17 02:25:05.687289",17,True,False,1,6,"EASY","[2]",113,113
269,74,16,"2016-09-17 02:25:08.290611","2016-09-17 02:26:12.977402",36,True,False,1,7,"EASY","[16, 3]",113,113
317,76,39,"2016-10-11 08:57:50.207318","2016-10-11 09:05:23.109733",453,True,False,4,7,"DIFFICULT","[6]",135,135
299,85,53,"2016-10-03 09:17:25.488525","2016-10-03 09:18:18.073520",53,True,False,1,9,"RIGHT","[4, 5]",128,128
270,74,25,"2016-09-17 02:26:15.126203","2016-09-17 02:26:40.515368",25,True,False,1,7,"EASY","[]",113,113
328,92,26,"2016-10-24 15:26:22.044357","2016-10-24 15:42:31.165364",736,True,False,6,11,"RIGHT","[16, 3]",143,143
271,74,53,"2016-09-17 02:26:43.603563","2016-09-17 02:27:43.616658",60,True,False,2,9,"EASY","[4, 5]",113,113
300,85,26,"2016-10-03 09:18:19.762068","2016-10-03 09:19:13.629271",54,True,False,1,11,"RIGHT","[]",128,128
301,85,39,"2016-10-03 09:19:15.683182","",0,False,False,0,"","UNKNOWN","[19, 6]",128,128
302,76,3,"2016-10-03 15:05:08.670151","",0,False,False,0,"","UNKNOWN","[2]",129,129
303,86,56,"2016-10-04 02:59:50.007390","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",130,130
272,74,20,"2016-09-17 02:27:45.713503","2016-09-17 02:29:04.191257",78,True,False,4,8,"EASY","[]",113,113
304,76,1,"2016-10-04 06:54:51.703006","2016-10-04 11:32:14.015523",8,True,False,1,4,"EASY","[]",131,131
273,74,15,"2016-09-17 02:29:05.848764","2016-09-17 02:29:41.470806",36,True,False,1,7,"EASY","[6]",113,113
274,74,12,"2016-09-17 02:29:59.396823","",0,False,False,0,"","UNKNOWN","[]",114,114
275,74,20,"2016-09-17 02:30:23.616316","",0,False,False,0,"","UNKNOWN","[]","",""
276,74,53,"2016-09-17 02:30:32.980298","",0,False,False,0,"","UNKNOWN","[]","",""
277,74,2,"2016-09-19 07:43:46.941749","",0,False,False,0,"","UNKNOWN","[]",115,115
278,69,18,"2016-09-20 05:50:23.022062","2016-09-20 11:52:23.173920",1950,True,False,1,4,"UNKNOWN","[]",116,116
279,75,1,"2016-09-24 06:58:35.210752","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",117,117
305,76,3,"2016-10-04 11:32:16.135145","",0,False,False,0,"","UNKNOWN","[2]",131,131
280,76,1,"2016-09-25 13:40:43.756588","2016-09-25 13:41:02.847009",18,True,False,1,4,"UNKNOWN","[11, 13, 12, 1, 14, 15]",118,118
281,76,2,"2016-09-26 15:03:24.148523","",0,False,False,0,"","UNKNOWN","[2]",119,119
306,87,56,"2016-10-05 00:50:05.356871","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",132,132
307,88,1,"2016-10-05 12:19:47.258954","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",133,133
282,77,56,"2016-09-27 11:16:04.399460","2016-09-27 11:19:09.247728",180,True,False,1,3,"EASY","[11, 13, 12, 1, 14, 15]",120,120
283,77,3,"2016-09-27 11:19:21.714887","2016-09-27 11:19:51.477536",28,True,False,1,6,"EASY","[2]",120,120
352,100,56,"2016-11-02 07:45:10.894749","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",156,156
318,76,11,"2016-10-11 09:06:23.685036","2016-10-11 09:07:36.308435",73,True,False,3,7,"EASY","[]",136,136
284,77,11,"2016-09-27 11:20:04.048378","2016-09-27 11:20:52.220500",48,True,False,1,7,"EASY","[16, 3]",120,120
285,77,20,"2016-09-27 11:20:57.175737","2016-09-27 11:21:52.139243",43,False,False,1,8,"UNKNOWN","[]",120,120
286,78,56,"2016-09-29 13:55:00.411669","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",121,121
287,79,56,"2016-09-30 01:48:31.317024","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",122,122
311,86,56,"2016-10-11 07:22:19.816259","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]","",""
288,80,56,"2016-09-30 12:32:04.978524","2016-09-30 12:59:29.664220",1644,True,False,2,3,"DIFFICULT","[11, 13, 12, 1, 14, 15]",123,123
289,80,8,"2016-09-30 12:59:37.088958","2016-09-30 13:00:25.109982",48,False,False,1,6,"UNKNOWN","[2]",123,123
290,81,1,"2016-09-30 13:31:24.381154","2016-09-30 13:31:29.225086",5,False,False,1,1,"UNKNOWN","[11, 13, 12, 1, 14, 15]",124,124
291,82,1,"2016-10-01 02:38:31.950797","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]","",""
292,75,1,"2016-10-01 15:13:17.618280","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",125,125
293,83,56,"2016-10-03 07:05:46.641865","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",126,126
294,84,1,"2016-10-03 08:30:45.011045","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",127,127
319,76,37,"2016-10-11 09:07:39.585635","",0,False,False,0,"","UNKNOWN","[]",136,136
310,76,3,"2016-10-11 06:32:22.017353","2016-10-11 08:48:28.284197",18,True,False,1,6,"EASY","[2]",135,135
295,85,56,"2016-10-03 09:14:42.512323","2016-10-03 09:15:15.882986",34,True,False,2,3,"EASY","[11, 13, 12, 1, 14, 15]",128,128
321,76,56,"2016-10-13 15:36:42.879202","",0,False,False,0,"","UNKNOWN","[]",138,138
322,76,11,"2016-10-18 16:17:31.510367","",0,False,False,0,"","UNKNOWN","[]",139,139
296,85,2,"2016-10-03 09:15:21.809580","2016-10-03 09:15:44.794667",23,True,False,2,7,"RIGHT","[2]",128,128
312,76,18,"2016-10-11 08:48:34.057983","2016-10-11 08:48:52.549019",18,True,False,1,4,"EASY","[16, 3]",135,135
323,91,1,"2016-10-19 12:54:49.011457","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",140,140
297,85,23,"2016-10-03 09:15:52.102421","2016-10-03 09:16:49.366556",57,True,False,2,6,"RIGHT","[16, 3]",128,128
313,76,54,"2016-10-11 08:48:58.341637","2016-10-11 08:53:03.189322",245,True,False,1,15,"RIGHT","[19, 4, 5]",135,135
298,85,11,"2016-10-03 09:16:52.208801","2016-10-03 09:17:23.319871",31,True,False,1,7,"RIGHT","[]",128,128
314,76,16,"2016-10-11 08:53:07.775670","2016-10-11 08:54:36.905807",89,True,False,1,7,"RIGHT","[]",135,135
353,101,56,"2016-11-02 10:43:07.714960","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",157,157
329,92,25,"2016-10-24 15:42:48.718725","2016-10-24 15:45:21.552565",153,True,False,2,7,"RIGHT","[]",143,143
315,76,42,"2016-10-11 08:54:41.922092","2016-10-11 08:56:13.347860",91,True,False,1,7,"RIGHT","[18]",135,135
325,91,1,"2016-10-24 15:22:04.439817","2016-10-24 15:24:17.506447",47,True,False,2,5,"UNKNOWN","[11, 13, 12, 1, 14, 15]",142,142
316,76,26,"2016-10-11 08:56:19.390526","2016-10-11 08:57:44.600971",85,True,False,1,11,"EASY","[]",135,135
342,96,26,"2016-10-29 06:34:12.873273","2016-10-29 06:41:30.481176",437,True,False,8,11,"DIFFICULT","[16, 3]",149,149
335,94,1,"2016-10-26 13:45:17.548872","2016-10-26 13:49:09.772926",62,True,False,1,4,"EASY","[11, 13, 12, 1, 14, 15]",146,146
326,92,56,"2016-10-24 15:23:08.352989","2016-10-24 15:24:55.121618",105,True,False,2,3,"EASY","[11, 13, 12, 1, 14, 15]",143,143
336,94,2,"2016-10-26 13:49:14.193601","",0,False,False,0,"","UNKNOWN","[2]",146,146
330,92,23,"2016-10-24 15:45:27.292152","2016-10-24 15:49:34.886977",248,True,False,2,6,"RIGHT","[]",143,143
327,92,2,"2016-10-24 15:25:29.882247","2016-10-24 15:26:14.200000",44,True,False,2,7,"EASY","[2]",143,143
341,96,3,"2016-10-29 06:32:09.434283","2016-10-29 06:33:56.862170",107,True,False,2,6,"RIGHT","[2]",149,149
331,92,27,"2016-10-24 15:49:41.907280","2016-10-24 15:52:22.750378",161,True,False,1,8,"EASY","[4, 5]",143,143
337,95,1,"2016-10-27 05:14:09.781215","2016-10-27 05:14:37.021655",27,True,False,2,4,"EASY","[11, 13, 12, 1, 14, 15]",147,147
338,95,56,"2016-10-27 05:14:39.299707","",0,False,False,0,"","UNKNOWN","[]",147,147
332,92,54,"2016-10-24 15:52:28.272624","2016-10-24 15:58:09.778441",341,True,False,4,15,"RIGHT","[19]",143,143
333,92,37,"2016-10-24 15:58:34.725517","",0,False,False,0,"","UNKNOWN","[6]",144,144
343,96,23,"2016-10-29 06:41:37.161980","2016-10-29 06:42:10.846719",34,False,False,1,4,"UNKNOWN","[]",149,149
344,96,23,"2016-10-30 07:45:07.634888","",0,False,False,0,"","UNKNOWN","[]","",""
340,96,1,"2016-10-29 06:31:36.590667","2016-10-29 06:32:03.010242",26,True,False,2,4,"RIGHT","[11, 13, 12, 1, 14, 15]",149,149
346,97,1,"2016-10-31 06:23:56.353958","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",151,151
347,98,1,"2016-11-01 04:36:50.921455","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",152,152
354,76,39,"2016-11-03 14:59:17.889203","",0,False,False,0,"","UNKNOWN","[]",158,158
350,76,47,"2016-11-01 04:59:39.564733","",0,False,False,0,"","UNKNOWN","[17, 7]",154,154
351,99,1,"2016-11-02 04:01:03.080336","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",155,155
355,102,1,"2016-11-08 13:51:58.371542","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",159,159
356,103,56,"2016-11-08 13:52:12.706793","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",160,160
358,104,1,"2016-11-11 08:21:46.423697","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",162,162
357,102,56,"2016-11-09 07:37:21.695789","2016-11-09 07:38:07.714462",45,False,False,6,2,"UNKNOWN","[11, 13, 12, 1, 14, 15]",161,161
359,105,56,"2016-11-13 11:05:54.421658","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",163,163
360,106,56,"2016-11-15 09:37:38.965692","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",164,164
361,102,56,"2016-11-15 13:35:38.618151","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",165,165
362,103,1,"2016-11-15 13:35:46.834807","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",166,166
363,106,1,"2016-11-20 15:09:07.018994","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",167,167
364,107,1,"2016-12-01 03:40:04.805674","2016-12-01 03:40:39.204399",33,True,False,1,4,"RIGHT","[11, 13, 12, 1, 14, 15]",168,168
365,107,3,"2016-12-01 03:41:09.080355","2016-12-01 03:41:26.111967",17,True,False,1,6,"RIGHT","[2]",168,168
366,107,12,"2016-12-01 03:41:27.987836","",0,False,False,0,"","UNKNOWN","[16, 3]",168,168
367,108,1,"2016-12-01 04:01:10.430320","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",169,169
421,118,26,"2016-12-19 14:08:51.536237","2016-12-19 14:09:55.168514",64,True,False,1,11,"RIGHT","[16, 2, 3]",188,188
368,109,1,"2016-12-01 05:27:17.815263","2016-12-01 05:27:46.012343",28,True,False,1,4,"UNKNOWN","[11, 13, 12, 1, 14, 15]",170,170
369,110,1,"2016-12-02 13:14:24.952830","",0,False,False,0,"","UNKNOWN","[11, 13, 12, 1, 14, 15]",171,171
411,117,1,"2016-12-16 07:16:45.076237","2016-12-16 07:18:33.021402",107,True,False,1,4,"EASY","[11, 13, 12, 1, 14, 15]",186,186
387,76,44,"2016-12-04 14:25:56.491351","2016-12-04 15:25:10.378207",3,False,True,1,7,"VERY_DIFFICULT","[10]",175,175
371,76,37,"2016-12-04 13:26:37.723944","2016-12-04 13:32:54.066219",326,True,False,3,15,"RIGHT","[]",173,173
388,76,43,"2016-12-04 15:25:10.834950","2016-12-04 15:25:15.089917",4,False,True,0,"","VERY_DIFFICULT","[9, 10]",175,175
372,76,11,"2016-12-04 13:32:59.172251","2016-12-04 13:33:52.140073",53,True,False,1,7,"EASY","[]",173,173
373,76,19,"2016-12-04 13:33:55.237135","2016-12-04 13:34:46.160576",51,True,False,1,4,"EASY","[]",173,173
389,76,30,"2016-12-04 15:25:15.440091","2016-12-04 15:25:19.434068",4,False,True,0,"","VERY_DIFFICULT","[9]",175,175
374,76,20,"2016-12-04 13:35:08.648835","2016-12-04 13:35:52.810411",44,True,False,1,8,"EASY","[]",173,173
445,121,24,"2017-01-02 15:28:52.268855","2017-01-02 15:29:51.900301",60,True,False,1,7,"EASY","[6]",195,195
375,76,42,"2016-12-04 13:35:56.186383","2016-12-04 13:36:56.114674",60,True,False,1,7,"EASY","[]",173,173
390,76,18,"2016-12-04 15:25:19.750552","2016-12-04 15:25:22.720022",3,False,True,0,"","VERY_DIFFICULT","[]",175,175
412,117,56,"2016-12-16 07:18:39.126439","2016-12-16 07:18:53.357874",13,True,False,1,3,"EASY","[]",186,186
391,76,50,"2016-12-04 15:25:23.085038","2016-12-04 15:25:27.404993",4,False,True,0,"","VERY_DIFFICULT","[]",175,175
376,76,39,"2016-12-04 13:36:59.791002","2016-12-04 13:39:51.893069",172,True,False,4,7,"EASY","[]",173,173
377,76,26,"2016-12-04 13:39:55.370300","2016-12-04 13:41:31.394204",96,True,False,2,11,"EASY","[]",173,173
435,120,24,"2016-12-24 06:59:24.212747","2016-12-24 07:00:16.730631",53,True,False,1,7,"EASY","[6]",192,192
392,76,14,"2016-12-06 06:18:08.667661","2016-12-06 06:19:25.322195",76,True,False,1,7,"EASY","[]",176,176
