"task_id","category_id","setting","solution"
"diamond-lines","comparing","{'length': 4, 'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', ['D']]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', []]], [['k', ['W']], ['k', []], ['k', []], ['k', []], ['k', ['W']]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', []]], [['k', ['S']], ['k', []], ['k', []], ['k', []], ['k', []]]]}","{'body': [{'statement': {'test': {'value': 'b', 'comparator': '!=', 'head': 'color'}, 'body': [{'statement': {'orelse': None, 'test': {'value': 3, 'comparator': '==', 'head': 'position'}, 'body': [{'statement': {'head': 'fly'}, 'location': 3}], 'head': 'if'}, 'location': 2}, {'statement': {'head': 'right'}, 'location': 4}], 'head': 'while'}, 'location': 1}], 'head': 'start'}"
"2diamonds-2meteorids","world","{'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', ['W']], ['k', ['A']], ['k', ['A']], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', ['M']], ['k', ['A']], ['k', ['A']]], [['k', []], ['k', ['D']], ['k', ['M']], ['k', ['A']], ['k', ['A']]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['S']], ['k', []], ['k', ['W']]]]}","{'body': [{'statement': {'head': 'shoot'}, 'location': 1}, {'statement': {'head': 'left'}, 'location': 2}, {'statement': {'head': 'fly'}, 'location': 3}, {'statement': {'head': 'left'}, 'location': 4}, {'statement': {'head': 'left'}, 'location': 5}, {'statement': {'head': 'left'}, 'location': 6}, {'statement': {'head': 'shoot'}, 'location': 7}, {'statement': {'head': 'right'}, 'location': 8}, {'statement': {'head': 'fly'}, 'location': 9}], 'head': 'start'}"
"beware-of-asteroid","world","{'fields': [[['b', ['M']], ['b', []], ['b', ['D']], ['b', []], ['b', []]], [['k', []], ['k', ['M']], ['k', ['A']], ['k', []], ['k', ['A']]], [['k', ['A']], ['k', []], ['k', ['D']], ['k', ['M']], ['k', []]], [['k', []], ['k', []], ['k', ['S']], ['k', []], ['k', ['M']]]]}","{'body': [{'statement': {'head': 'fly'}, 'location': 1}, {'statement': {'head': 'right'}, 'location': 2}, {'statement': {'head': 'left'}, 'location': 3}], 'head': 'start'}"
"direct-flight-ahead","while","{'length': 2, 'fields': [[['b', []], ['b', []], ['b', []], ['b', ['D']], ['b', []]], [['k', []], ['k', ['W']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', ['S']], ['k', []], ['k', ['W']], ['k', []]]]}","{'body': [{'statement': {'test': {'value': 'b', 'comparator': '!=', 'head': 'color'}, 'body': [{'statement': {'head': 'fly'}, 'location': 2}], 'head': 'while'}, 'location': 1}], 'head': 'start'}"
"cross-2","final-challenge","{'length': 11, 'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', ['D']], ['k', []], ['k', []], ['k', []], ['k', ['W']]], [['k', []], ['k', ['A']], ['k', ['A']], ['k', ['A']], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', ['A']], ['k', ['A']], ['k', ['A']], ['k', []]], [['k', ['S']], ['k', []], ['k', []], ['k', []], ['k', ['W']]]]}","{'body': [{'statement': {'count': 5, 'body': [{'statement': {'orelse': None, 'test': {'value': 4, 'comparator': '!=', 'head': 'position'}, 'body': [{'statement': {'head': 'fly'}, 'location': 3}], 'head': 'if'}, 'location': 2}, {'statement': {'orelse': None, 'test': {'value': 5, 'comparator': '!=', 'head': 'position'}, 'body': [{'statement': {'head': 'right'}, 'location': 5}], 'head': 'if'}, 'location': 4}], 'head': 'repeat'}, 'location': 1}, {'statement': {'count': 5, 'body': [{'statement': {'orelse': None, 'test': {'value': 2, 'comparator': '!=', 'head': 'position'}, 'body': [{'statement': {'head': 'fly'}, 'location': 8}], 'head': 'if'}, 'location': 7}, {'statement': {'orelse': None, 'test': {'value': 1, 'comparator': '!=', 'head': 'position'}, 'body': [{'statement': {'head': 'left'}, 'location': 10}], 'head': 'if'}, 'location': 9}], 'head': 'repeat'}, 'location': 6}, {'statement': {'head': 'fly'}, 'location': 11}], 'head': 'start'}"
"turning-right","moves","{'fields': [[['b', []], ['b', ['M']], ['b', []], ['b', []], ['b', ['M']]], [['k', ['A']], ['k', []], ['k', ['M']], ['k', []], ['k', ['A']]], [['k', []], ['k', ['M']], ['k', ['A']], ['k', []], ['k', []]], [['k', ['A']], ['k', []], ['k', ['S']], ['k', []], ['k', ['M']]]]}","{'body': [{'statement': {'head': 'right'}, 'location': 1}, {'statement': {'head': 'fly'}, 'location': 2}, {'statement': {'head': 'fly'}, 'location': 3}], 'head': 'start'}"
"shot","world","{'fields': [[['b', []], ['b', ['A']], ['b', []], ['b', ['A']], ['b', []]], [['k', []], ['k', ['A']], ['k', ['M']], ['k', ['A']], ['k', []]], [['k', []], ['k', ['A']], ['k', []], ['k', ['A']], ['k', []]], [['k', []], ['k', ['A']], ['k', ['S']], ['k', ['A']], ['k', []]]]}","{'body': [{'statement': {'head': 'fly'}, 'location': 1}, {'statement': {'head': 'shoot'}, 'location': 2}, {'statement': {'head': 'fly'}, 'location': 3}], 'head': 'start'}"
"n","repeat","{'length': 6, 'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', ['W', 'D']], ['k', []], ['k', []], ['k', []], ['k', ['D']]], [['k', ['D']], ['k', ['X', 'D']], ['k', []], ['k', []], ['k', ['D']]], [['k', ['D']], ['k', []], ['k', ['D']], ['k', []], ['k', ['D']]], [['k', ['D']], ['k', []], ['k', []], ['k', ['D']], ['k', ['X', 'D']]], [['k', ['S']], ['k', []], ['k', []], ['k', []], ['k', ['W', 'D']]]]}","{'body': [{'statement': {'count': 4, 'body': [{'statement': {'head': 'fly'}, 'location': 2}], 'head': 'repeat'}, 'location': 1}, {'statement': {'count': 3, 'body': [{'statement': {'head': 'left'}, 'location': 4}], 'head': 'repeat'}, 'location': 3}, {'statement': {'count': 4, 'body': [{'statement': {'head': 'fly'}, 'location': 6}], 'head': 'repeat'}, 'location': 5}], 'head': 'start'}"
"diamond-ring","final-challenge","{'length': 6, 'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', ['W']], ['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', ['D']], ['k', []]], [['k', ['D']], ['k', []], ['k', []], ['k', []], ['k', []], ['k', ['D']]], [['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['S']], ['k', ['W']], ['k', []], ['k', []]]]}","{'body': [{'statement': {'count': 7, 'body': [{'statement': {'count': 2, 'body': [{'statement': {'head': 'left'}, 'location': 3}], 'head': 'repeat'}, 'location': 2}, {'statement': {'count': 2, 'body': [{'statement': {'head': 'right'}, 'location': 5}], 'head': 'repeat'}, 'location': 4}], 'head': 'repeat'}, 'location': 1}, {'statement': {'head': 'fly'}, 'location': 6}], 'head': 'start'}"
"slalom-position-testing","comparing","{'length': 5, 'fields': [[['b', []], ['b', ['D']], ['b', []], ['b', []], ['b', []]], [['k', ['D']], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', []]], [['k', ['D']], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', ['S']], ['k', []]]]}","{'body': [{'statement': {'test': {'value': 'b', 'comparator': '!=', 'head': 'color'}, 'body': [{'statement': {'head': 'left'}, 'location': 2}, {'statement': {'orelse': None, 'test': {'value': 1, 'comparator': '>', 'head': 'position'}, 'body': [{'statement': {'head': 'left'}, 'location': 4}], 'head': 'if'}, 'location': 3}, {'statement': {'head': 'right'}, 'location': 5}], 'head': 'while'}, 'location': 1}], 'head': 'start'}"
"narrow-passage","if-else","{'length': 4, 'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', ['A']], ['k', ['A']], ['k', ['A']], ['k', ['A']], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', ['A']], ['k', ['A']], ['k', ['A']], ['k', ['A']], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', ['W']]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', ['W']], ['k', []], ['k', []], ['k', []]], [['k', ['A']], ['k', ['A']], ['k', ['A']], ['k', ['A']], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', ['S']], ['k', []], ['k', []], ['k', []], ['k', []]]]}","{'body': [{'statement': {'test': {'value': 'b', 'comparator': '!=', 'head': 'color'}, 'body': [{'statement': {'orelse': {'statement': {'body': [{'statement': {'head': 'fly'}, 'location': 5}], 'head': 'else'}, 'location': 4}, 'test': {'value': 5, 'comparator': '<', 'head': 'position'}, 'body': [{'statement': {'head': 'right'}, 'location': 3}], 'head': 'if'}, 'location': 2}], 'head': 'while'}, 'location': 1}], 'head': 'start'}"
"diamond-on-right","moves","{'fields': [[['b', []], ['b', ['M']], ['b', []], ['b', []], ['b', []]], [['k', []], ['k', []], ['k', []], ['k', ['A']], ['k', []]], [['k', ['A']], ['k', []], ['k', []], ['k', []], ['k', ['D']]], [['k', []], ['k', ['M']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['S']], ['k', []], ['k', ['M']]]]}","{'body': [{'statement': {'head': 'right'}, 'location': 1}, {'statement': {'head': 'right'}, 'location': 2}, {'statement': {'head': 'fly'}, 'location': 3}, {'statement': {'head': 'fly'}, 'location': 4}], 'head': 'start'}"
"triple-steps","if-else","{'length': 6, 'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', []]], [['k', []], ['y', ['D']], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', ['X']]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', ['D']], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', ['X']], ['k', []]], [['k', ['W']], ['k', []], ['y', ['D']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', ['S']], ['k', []], ['k', ['W']]]]}","{'body': [{'statement': {'count': 5, 'body': [{'statement': {'orelse': {'statement': {'body': [{'statement': {'count': 3, 'body': [{'statement': {'head': 'right'}, 'location': 7}], 'head': 'repeat'}, 'location': 6}], 'head': 'else'}, 'location': 5}, 'test': {'value': 'y', 'comparator': '!=', 'head': 'color'}, 'body': [{'statement': {'count': 3, 'body': [{'statement': {'head': 'left'}, 'location': 4}], 'head': 'repeat'}, 'location': 3}], 'head': 'if'}, 'location': 2}], 'head': 'repeat'}, 'location': 1}], 'head': 'start'}"
"diamonds-on-yellow","if-else","{'length': 4, 'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', []], ['y', ['D']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['y', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['y', ['D']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['y', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['y', ['D']], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['y', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['y', ['S']], ['k', []]]]}","{'body': [{'statement': {'test': {'value': 'b', 'comparator': '!=', 'head': 'color'}, 'body': [{'statement': {'orelse': {'statement': {'body': [{'statement': {'head': 'right'}, 'location': 5}], 'head': 'else'}, 'location': 4}, 'test': {'value': 'y', 'comparator': '==', 'head': 'color'}, 'body': [{'statement': {'head': 'left'}, 'location': 3}], 'head': 'if'}, 'location': 2}], 'head': 'while'}, 'location': 1}], 'head': 'start'}"
"dont-forget-shot","world","{'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', []], ['k', ['M']], ['k', ['A']], ['k', ['A']], ['k', ['A']]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['S']], ['k', []], ['k', []]]]}","{'body': [{'statement': {'head': 'left'}, 'location': 1}, {'statement': {'head': 'shoot'}, 'location': 2}, {'statement': {'head': 'right'}, 'location': 3}, {'statement': {'head': 'right'}, 'location': 4}, {'statement': {'head': 'left'}, 'location': 5}, {'statement': {'head': 'left'}, 'location': 6}, {'statement': {'head': 'fly'}, 'location': 7}], 'head': 'start'}"
"turning-right-and-left","moves","{'fields': [[['b', []], ['b', ['M']], ['b', []], ['b', ['M']], ['b', ['A']]], [['k', []], ['k', ['A']], ['k', ['A']], ['k', []], ['k', ['M']]], [['k', ['A']], ['k', ['M']], ['k', []], ['k', ['M']], ['k', ['A']]], [['k', ['M']], ['k', []], ['k', ['S']], ['k', ['M']], ['k', []]]]}","{'body': [{'statement': {'head': 'fly'}, 'location': 1}, {'statement': {'head': 'right'}, 'location': 2}, {'statement': {'head': 'left'}, 'location': 3}], 'head': 'start'}"
"diamond-cross","loops","{'length': 5, 'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', ['W']], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', ['D']], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', []], ['k', ['D']], ['k', []]], [['k', ['W']], ['k', []], ['k', []], ['k', []], ['k', ['S']]]]}","{'body': [{'statement': {'count': 4, 'body': [{'statement': {'head': 'left'}, 'location': 2}], 'head': 'repeat'}, 'location': 1}, {'statement': {'count': 4, 'body': [{'statement': {'head': 'right'}, 'location': 4}], 'head': 'repeat'}, 'location': 3}, {'statement': {'head': 'fly'}, 'location': 5}], 'head': 'start'}"
"two-color-tracks","final-challenge","{'length': 10, 'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', []], ['k', ['W']], ['k', []], ['k', []], ['y', []], ['k', []]], [['k', ['D']], ['k', []], ['k', []], ['k', []], ['k', []], ['k', ['D']]], [['k', []], ['y', []], ['k', []], ['k', []], ['r', []], ['k', []]], [['k', []], ['y', []], ['k', []], ['k', []], ['y', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []], ['k', ['D']]], [['k', []], ['r', []], ['k', []], ['k', []], ['r', []], ['k', []]], [['k', []], ['y', []], ['k', []], ['k', []], ['y', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['r', []], ['k', []], ['k', []], ['y', []], ['k', []]], [['k', []], ['y', []], ['k', []], ['k', []], ['y', []], ['k', []]], [['k', ['D']], ['k', []], ['k', []], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['y', []], ['k', []], ['k', []], ['y', []], ['k', []]], [['k', []], ['y', []], ['k', []], ['k', []], ['y', []], ['k', []]], [['k', []], ['k', ['S']], ['k', []], ['k', []], ['k', ['W']], ['k', []]]]}","{'body': [{'statement': {'count': 2, 'body': [{'statement': {'head': 'fly'}, 'location': 2}, {'statement': {'count': 4, 'body': [{'statement': {'head': 'fly'}, 'location': 4}, {'statement': {'orelse': {'statement': {'body': [{'statement': {'head': 'right'}, 'location': 9}, {'statement': {'head': 'left'}, 'location': 10}], 'head': 'else'}, 'location': 8}, 'test': {'value': 'y', 'comparator': '==', 'head': 'color'}, 'body': [{'statement': {'head': 'left'}, 'location': 6}, {'statement': {'head': 'right'}, 'location': 7}], 'head': 'if'}, 'location': 5}], 'head': 'repeat'}, 'location': 3}], 'head': 'repeat'}, 'location': 1}, {'statement': {'head': 'fly'}, 'location': 11}], 'head': 'start'}"
"shooting","world","{'fields': [[['b', ['A']], ['b', ['A']], ['b', ['A']], ['b', []], ['b', ['A']]], [['k', ['A']], ['k', []], ['k', ['A']], ['k', ['M']], ['k', ['A']]], [['k', ['A']], ['k', []], ['k', ['A']], ['k', ['M']], ['k', ['A']]], [['k', ['A']], ['k', []], ['k', ['A']], ['k', []], ['k', ['A']]], [['k', ['A']], ['k', []], ['k', []], ['k', []], ['k', ['A']]], [['k', ['A']], ['k', []], ['k', ['S']], ['k', []], ['k', ['A']]]]}","{'body': [{'statement': {'head': 'right'}, 'location': 1}, {'statement': {'head': 'fly'}, 'location': 2}, {'statement': {'head': 'shoot'}, 'location': 3}, {'statement': {'head': 'shoot'}, 'location': 4}, {'statement': {'head': 'fly'}, 'location': 5}], 'head': 'start'}"
"double-track","loops","{'length': 8, 'fields': [[['b', []], ['b', []], ['b', []], ['b', []], ['b', []], ['b', []]], [['k', ['W']], ['k', ['D']], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', ['D']], ['k', ['D']], ['k', []], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', ['D']], ['k', ['D']], ['k', []], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', ['D']], ['k', ['D']], ['k', []], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', ['D']], ['k', []]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', ['D']]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', ['D']]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', ['D']], ['k', ['D']]], [['k', []], ['k', []], ['k', []], ['k', []], ['k', ['S']], ['k', ['W']]]]}","{'body': [{'statement': {'count': 2, 'body': [{'statement': {'count': 2, 'body': [{'statement': {'count': 3, 'body': [{'statement': {'head': 'fly'}, 'location': 4}], 'head': 'repeat'}, 'location': 3}, {'statement': {'count': 2, 'body': [{'statement': {'head': 'left'}, 'location': 6}], 'head': 'repeat'}, 'location': 5}], 'head': 'repeat'}, 'location': 2}, {'statement': {'head': 'fly'}, 'location': 7}], 'head': 'repeat'}, 'location': 1}, {'statement': {'head': 'fly'}, 'location': 8}], 'head': 'start'}"
